Age,Gender,Educational_Status,Professional_Status,Marital_Status,Location,Live_With,Debt,Exercise,Smoke,Drink,Illness,Sleep_Time,Work_Pressure,Eating_Disorder,Cheated,Mistreated,Suicidal,Lost,Prayer,Depressed
22,Male,BSc Student,Unemployed,Unmarried,City,Family,No,Never,No,No,No,7 hours,No,No,No,No,No,No,Yes,No
24,Male,BSc Student,Unemployed,Unmarried,City,Family,No,Sometimes,No,No,Sometimes,7 hours,Yes,Yes,No,No,No,Yes,Yes,Yes
24,Male,BSc Student,Unemployed,Unmarried,City,Family,No,Sometimes,Yes,Sometimes,Sometimes,5 hours,Moderate,Yes,No,No,No,Maybe,Sometimes,Maybe
22,Male,BSc Student,Unemployed,Divorced,Village,Family,Yes,Never,Yes,Sometimes,No,7 hours,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
22,Male,BSc Student,Unemployed,Unmarried,Village,Friend,No,Sometimes,No,No,Yes,6 hours,Moderate,Maybe,No,Yes,No,Maybe,Sometimes,Maybe
23,Male,BSc Student,Unemployed,Unmarried,City,Family,No,Daliy,Yes,No,No,6 hours,Moderate,Maybe,Yes,Yes,No,No,Sometimes,Maybe
23,Male,BSc Student,Unemployed,Unmarried,City,Family,No,Never,Yes,No,No,6 hours,Yes,Yes,No,Yes,No,Maybe,Sometimes,Maybe
23,Male,BSc Student,Unemployed,Unmarried,City,Family,No,Sometimes,No,No,Sometimes,6 hours,Moderate,Yes,No,No,No,No,Yes,No
22,Male,BSc Student,Employed,Unmarried,City,Family,Yes,Sometimes,No,No,No,6 hours,Yes,No,No,No,No,Yes,No,No
21,Female,BSc Student,Unemployed,Unmarried,City,Family,No,Never,No,No,Sometimes,5 hours,Yes,Maybe,No,No,No,Maybe,Sometimes,Maybe
22,Male,BSc Student,Unemployed,Unmarried,Village,Family,No,Never,No,No,Yes,6 hours,Yes,Yes,No,Yes,No,Yes,Sometimes,Yes
23,Male,BSc Student,Unemployed,Unmarried,City,Family,No,Sometimes,Sometimes,No,No,7 hours,No,No,No,Yes,Maybe,No,Sometimes,No
23,Male,BSc Student,Unemployed,Unmarried,City,Family,No,Sometimes,No,No,No,6 hours,Yes,No,Yes,No,No,No,Sometimes,No
23,Male,BSc Student,Unemployed,Unmarried,City,Friend,No,Sometimes,No,No,No,6 hours,Moderate,No,No,No,No,No,Yes,No
22,Male,BSc Student,Unemployed,Unmarried,Village,Alone,No,Sometimes,Yes,Yes,No,7 hours,Yes,Yes,No,No,No,No,Sometimes,Maybe
23,Male,BSc Student,Unemployed,Unmarried,City,Family,Yes,Never,Yes,Yes,Yes,5 hours,No,Yes,No,No,No,Yes,No,Yes
24,Male,BSc Student,Unemployed,Married,City,Family,No,Sometimes,Yes,No,No,5 hours,Moderate,Maybe,No,No,No,No,Sometimes,No
23,Male,BSc Student,Unemployed,Married,City,Family,Yes,Sometimes,No,No,No,4 hours,Yes,Yes,Yes,Yes,Maybe,Yes,Yes,Yes
